"[1, [""womensmarch"", ""today"", ""women""], 72]"
"[2682, [""womensmarch"", ""today"", ""march""], 2]"
"[2689, [""womensmarch"", ""thank"", ""san""], 5]"
"[2700, [""womensmarch"", ""emma"", ""watson""], 2]"
"[2717, [""womensmarch"", ""pictur"", ""fill""], 2]"
"[2740, [""womensmarch"", ""whyimarch"", ""imarchfor""], 2]"
"[2770, [""womensmarch"", ""peopl"", ""trump""], 2]"
"[2783, [""womensmarch"", ""love"", ""nyc""], 2]"
"[2794, [""womensmarch"", ""repres"", ""canada""], 2]"
"[2821, [""womensmarch"", ""crowd"", ""girl""], 3]"
"[2832, [""womensmarch"", ""DC"", ""girl""], 4]"
"[2851, [""womensmarch"", ""lexington""], 2]"
"[2869, [""womensmarch"", ""sign"", ""thousand""], 2]"
"[2886, [""womensmarch"", ""women"", ""right""], 2]"
"[2890, [""womensmarch"", ""love"", ""friend""], 2]"
"[2891, [""womensmarch"", ""day"", ""sign""], 2]"
"[2892, [""womensmarch"", ""women"", ""love""], 2]"
"[2899, [""womensmarch"", ""today"", ""see""], 2]"
"[2903, [""womensmarch"", ""new"", ""orlean""], 4]"
"[2948, [""womensmarch"", ""today"", ""march""], 2]"
"[2950, [""womensmarch"", ""day"", ""go""], 2]"
"[2952, [""womensmarch"", ""women"", ""look""], 2]"
"[2964, [""womensmarch"", ""today"", ""women""], 4]"
"[2965, [""womensmarch"", ""today"", ""inaugur""], 2]"
"[2986, [""womensmarch"", ""trump"", ""new""], 2]"
"[3006, [""womensmarch"", ""today"", ""march""], 3]"
"[3020, [""womensmarch"", ""today"", ""world""], 3]"
"[3039, [""womensmarch"", ""today"", ""women""], 2]"
"[3040, [""womensmarch"", ""today"", ""trump""], 2]"
"[3057, [""womensmarch"", ""trump"", ""look""], 3]"
"[3065, [""womensmarch"", ""boston"", ""bostonwomensmarch""], 2]"
"[3074, [""womensmarch"", ""right"", ""woman""], 2]"
"[3095, [""womensmarch"", ""today"", ""women""], 4]"
"[3097, [""womensmarch"", ""today"", ""work""], 2]"
"[3098, [""womensmarch"", ""Im""], 2]"
"[3102, [""womensmarch"", ""see"", ""crowd""], 2]"
"[3120, [""womensmarch"", ""women"", ""march""], 3]"
"[3137, [""womensmarch"", ""march"", ""peopl""], 3]"
"[3150, [""womensmarch"", ""trump"", ""get""], 2]"
"[3151, [""womensmarch"", ""today"", ""inspir""], 2]"
"[3160, [""womensmarch"", ""women"", ""proud""], 2]"
"[3167, [""womensmarch"", ""photo"", ""hey""], 2]"
"[3168, [""womensmarch"", ""bostonwomensmarch""], 2]"
"[3169, [""womensmarch"", ""women"", ""march""], 3]"
"[3173, [""womensmarch"", ""women"", ""san""], 2]"
"[3174, [""womensmarch"", ""know"", ""rais""], 2]"
"[3187, [""new"", ""room""], 2]"
"[3204, [""womensmarch"", ""squar"", ""persh""], 2]"
"[3211, [""womensmarch"", ""dumptrump"", ""imwithh""], 2]"
"[3214, [""womensmarch"", ""today"", ""march""], 2]"
"[3233, [""womensmarch"", ""today"", ""women""], 4]"
"[3235, [""womensmarch"", ""today"", ""peopl""], 2]"
"[3243, [""womensmarch"", ""rape"", ""racism""], 2]"
"[3247, [""womensmarch"", ""women"", ""love""], 2]"
"[3250, [""womensmarch"", ""pdx"", ""equalrightsforal""], 2]"
"[3264, [""womensmarch"", ""live"", ""downtown""], 2]"
"[3271, [""womensmarch"", ""womensmarchonwashington"", ""washington""], 2]"
"[3294, [""womensmarch"", ""get"", ""want""], 2]"
"[3297, [""womensmarch"", ""womensmarchpdx""], 8]"
"[3303, [""womensmarch"", ""today"", ""women""], 2]"
"[3304, [""womensmarch"", ""woman"", ""equal""], 2]"
"[3306, [""womensmarch"", ""right"", ""thank""], 2]"
"[3320, [""womensmarch"", ""today"", ""made""], 2]"
"[3341, [""womensmarch"", ""womensmarchonwashington"", ""amp""], 5]"
"[3361, [""womensmarch"", ""women"", ""trump""], 2]"
"[3364, [""womensmarch"", ""today"", ""women""], 4]"
"[3376, [""womensmarch"", ""women"", ""pleas""], 2]"
"[3383, [""womensmarch"", ""today"", ""sign""], 2]"
"[3391, [""womensmarch"", ""sanfrancisco""], 3]"
"[3412, [""womensmarch"", ""women"", ""day""], 3]"
"[3422, [""womensmarch"", ""made"", ""hate""], 2]"
"[3424, [""womensmarch"", ""got"", ""whyimarch""], 3]"
"[3429, [""womensmarch"", ""trump"", ""crowd""], 2]"
"[3455, [""womensmarch"", ""womensmarchseattl""], 2]"
"[3463, [""womensmarch"", ""line"", ""bathroom""], 2]"
"[3515, [""womensmarch"", ""peopl"", ""time""], 3]"
"[3546, [""womensmarch"", ""nola""], 2]"
"[3548, [""womensmarch"", ""womensmarchdc"", ""reshar""], 2]"
"[3550, [""womensmarch"", ""day"", ""go""], 2]"
"[3560, [""womensmarch"", ""fight"", ""let""], 2]"
"[3591, [""womensmarch"", ""today"", ""love""], 2]"
"[3604, [""womensmarch"", ""hero""], 4]"
"[3615, [""womensmarch"", ""rise""], 2]"
"[3625, [""womensmarch"", ""peopl"", ""way""], 2]"
"[3632, [""womensmarch"", ""come"", ""think""], 2]"
"[3644, [""womensmarch"", ""today"", ""women""], 4]"
"[3685, [""womensmarch"", ""women"", ""trump""], 3]"
"[3686, [""womensmarch"", ""today"", ""peopl""], 2]"
"[3688, [""womensmarch"", ""love"", ""support""], 2]"
"[3695, [""womensmarch"", ""today"", ""march""], 2]"
"[3699, [""womensmarch"", ""women"", ""equal""], 2]"
"[3730, [""womensmarch"", ""day"", ""sign""], 2]"
"[3754, [""womensmarch"", ""sign"", ""get""], 2]"
"[3758, [""womensmarch"", ""women"", ""love""], 2]"
"[3779, [""womensmarch"", ""start"", ""tag""], 2]"
"[3787, [""womensmarch"", ""women"", ""peopl""], 3]"
"[3814, [""womensmarch"", ""today"", ""world""], 2]"
"[3820, [""womensmarch"", ""today"", ""march""], 2]"
"[3823, [""womensmarch"", ""women"", ""march""], 2]"
"[3846, [""womensmarch"", ""women"", ""see""], 2]"
"[3857, [""womensmarch"", ""women"", ""day""], 2]"
"[3927, [""womensmarch"", ""peopl"", ""see""], 2]"
"[3945, [""womensmarch"", ""women"", ""march""], 2]"
"[3952, [""womensmarch"", ""world"", ""sign""], 3]"
"[3974, [""womensmarch"", ""oakland"", ""CA""], 3]"
"[3981, [""womensmarch"", ""women"", ""time""], 2]"
"[3983, [""womensmarch"", ""love"", ""girl""], 2]"
"[3997, [""womensmarch"", ""today"", ""march""], 2]"
"[4017, [""womensmarch"", ""believ"", ""histori""], 3]"
"[4077, [""womensmarch"", ""march"", ""world""], 2]"
"[4087, [""womensmarch"", ""night""], 2]"
"[4109, [""womensmarch"", ""women"", ""men""], 3]"
"[4150, [""womensmarch"", ""R"", ""T""], 2]"
"[4153, [""womensmarch"", ""provid""], 4]"
"[4185, [""womensmarch"", ""stop"", ""saw""], 2]"
"[4211, [""womensmarch"", ""women"", ""inaugur""], 3]"
"[4241, [""womensmarch"", ""estim"", ""madison""], 2]"
"[4296, [""womensmarch"", ""sign"", ""DC""], 2]"
"[4299, [""womensmarch"", ""madonna"", ""repres""], 4]"
"[4300, [""womensmarch"", ""whyimarch"", ""cincinnatiwomensmarch""], 2]"
"[4365, [""womensmarch"", ""DC"", ""crowd""], 2]"
"[4385, [""womensmarch"", ""today"", ""march""], 3]"
"[4487, [""womensmarch"", ""womensmarchonwashington"", ""get""], 2]"
"[4489, [""womensmarch"", ""love"", ""trump""], 2]"
"[4526, [""womensmarch"", ""IS"", ""lol""], 2]"
"[4529, [""womensmarch"", ""today"", ""march""], 2]"
"[4538, [""womensmarch"", ""time"", ""hey""], 2]"
"[4540, [""womensmarch"", ""today"", ""love""], 6]"
"[4544, [""womensmarch"", ""peopl"", ""inaugur""], 2]"
"[4596, [""womensmarch"", ""go"", ""want""], 2]"
"[4600, [""womensmarch"", ""trump"", ""keep""], 2]"
"[4604, [""womensmarch"", ""syracuseinsolidar"", ""likeagirl""], 2]"
"[4628, [""womensmarch"", ""love"", ""everyth""], 2]"
"[4693, [""womensmarch"", ""experi""], 2]"
"[4715, [""womensmarch"", ""best""], 2]"
"[4780, [""womensmarch"", ""today"", ""make""], 2]"
"[4832, [""womensmarch"", ""women"", ""march""], 3]"
"[4849, [""womensmarch"", ""citi"", ""cri""], 3]"
"[4855, [""womensmarch"", ""today"", ""trump""], 2]"
"[4864, [""womensmarch"", ""see"", ""womensmarchonwashington""], 2]"
"[4869, [""womensmarch"", ""womensmarchonwashington"", ""thank""], 2]"
"[4888, [""womensmarch"", ""see"", ""ladi""], 2]"
"[4902, [""womensmarch"", ""women"", ""march""], 2]"
"[4926, [""womensmarch"", ""love"", ""see""], 2]"
"[4932, [""womensmarch"", ""washington"", ""inspir""], 2]"
"[4951, [""womensmarch"", ""seattl"", ""downtown""], 4]"
"[5009, [""womensmarch"", ""today"", ""women""], 2]"
"[5050, [""womensmarch"", ""all"", ""justic""], 3]"
"[5053, [""womensmarch"", ""crowd"", ""citi""], 2]"
"[5078, [""womensmarch"", ""women"", ""take""], 2]"
"[5109, [""womensmarch"", ""today"", ""women""], 2]"
"[5118, [""womensmarch"", ""women"", ""equal""], 2]"
"[5149, [""womensmarch"", ""today"", ""sign""], 2]"
"[5230, [""womensmarch"", ""today"", ""amp""], 2]"
"[5237, [""womensmarch"", ""women"", ""march""], 2]"
"[5345, [""womensmarch"", ""want"", ""histori""], 2]"
"[5376, [""womensmarch"", ""sign"", ""protest""], 2]"
"[5398, [""womensmarch"", ""today"", ""march""], 2]"
"[5410, [""womensmarch"", ""love"", ""seattl""], 2]"
"[5449, [""womensmarch"", ""photo"", ""interest""], 2]"
"[5461, [""march"", ""Be"", ""ON""], 2]"
"[5475, [""womensmarch"", ""peopl"", ""trump""], 3]"
"[5499, [""womensmarch"", ""tweet"", ""attend""], 2]"
"[5563, [""womensmarch"", ""march"", ""make""], 2]"
"[5578, [""womensmarch"", ""love"", ""thank""], 2]"
"[5613, [""womensmarch"", ""world"", ""sign""], 2]"
"[5712, [""womensmarch"", ""love"", ""guy""], 2]"
"[5724, [""womensmarch"", ""women"", ""get""], 2]"
"[5764, [""womensmarch"", ""womensmarchseattl"", ""mood""], 2]"
"[5893, [""womensmarch"", ""peopl"", ""see""], 2]"
"[5919, [""womensmarch"", ""barcelona""], 2]"
"[5937, [""womensmarch"", ""womensmarchaustin""], 6]"
"[6007, [""womensmarch"", ""sign"", ""game""], 2]"
"[6117, [""womensmarch"", ""march"", ""honestli""], 2]"
"[6121, [""hell"", ""nebraska""], 3]"
"[6137, [""womensmarch"", ""peopl"", ""see""], 2]"
"[6154, [""womensmarch"", ""believ"", ""resist""], 2]"
"[6212, [""womensmarch"", ""make"", ""proud""], 2]"
"[6252, [""womensmarch"", ""marcher"", ""lexington""], 2]"
"[6295, [""womensmarch"", ""look"", ""equalright""], 2]"
"[6338, [""right"", ""fb""], 2]"
"[6365, [""womensmarch"", ""trump"", ""done""], 2]"
"[6381, [""womensmarch"", ""amaz"", ""work""], 2]"
"[6414, [""womensmarch"", ""yyc""], 4]"
"[6419, [""womensmarch"", ""day"", ""hope""], 2]"
"[6453, [""daili""], 2]"
"[6466, [""womensmarch"", ""today"", ""women""], 2]"
"[6496, [""womensmarch"", ""march"", ""sign""], 2]"
"[6560, [""womensmarch"", ""go"", ""new""], 2]"
"[6561, [""womensmarch"", ""make"", ""want""], 2]"
"[6707, [""womensmarch"", ""love"", ""babe""], 2]"
"[6752, [""womensmarch"", ""today"", ""women""], 2]"
"[6822, [""womensmarch"", ""truth""], 2]"
"[6841, [""womensmarch"", ""today"", ""sign""], 2]"
"[6866, [""womensmarch"", ""woman"", ""man""], 2]"
"[7044, [""march"", ""crowd"", ""park""], 2]"
"[7110, [""womensmarch"", ""support"", ""believ""], 2]"
"[7123, [""womensmarch"", ""theresist"", ""lovearmi""], 2]"
"[7498, [""womensmarch"", ""march"", ""trump""], 3]"
"[7573, [""womensmarch"", ""today"", ""thank""], 2]"
"[7602, [""womensmarch"", ""peopl"", ""make""], 2]"
"[7628, [""womensmarch"", ""women"", ""peopl""], 2]"
"[8007, [""womensmarch"", ""trump"", ""amp""], 2]"
"[8035, [""womensmarch"", ""today"", ""love""], 2]"
"[8216, [""womensmarch"", ""madonna"", ""miley""], 5]"
"[8381, [""womensmarch"", ""dogg""], 2]"
"[8493, [""womensmarch"", ""downtown"", ""santa""], 6]"
"[8630, [""womensmarch"", ""today"", ""march""], 2]"
"[8743, [""womensmarch"", ""lauren"", ""snapchat""], 3]"
"[9074, [""womensmarch"", ""today"", ""women""], 2]"
"[9208, [""womensmarch"", ""womensmarchonwashington"", ""turn""], 2]"
"[9291, [""womensmarch"", ""trump"", ""day""], 2]"
